 2:57  up 3 days, 19:40, 6 users, load averages: 18.59 34.80 38.27
total 60992
drwxr-xr-x@ 3824 junkawasaki  staff  122368 Sep  9 02:57 .
-rw-r--r--@    1 junkawasaki  staff     142 Sep  5 17:25 parity-0905-1723.log
-rw-r--r--@    1 junkawasaki  staff     109 Sep  5 17:29 parity-0905-1727.log
-rw-r--r--@    1 junkawasaki  staff     859 Sep  5 17:29 parity-0905-1727b.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  5 17:29 parity-0905-1727c.log
-rw-r--r--@    1 junkawasaki  staff     109 Sep  5 18:05 parity-0905-1800.log
-rw-r--r--@    1 junkawasaki  staff     109 Sep  5 18:13 parity-0905-1825.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  5 18:14 parity-0905-1825b.log
-rw-r--r--@    1 junkawasaki  staff    1053 Sep  5 21:09 parity-0905-2057.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  5 21:13 parity-0905-2057b.log
-rw-r--r--@    1 junkawasaki  staff     168 Sep  6 02:15 parity-0906-0204.log
-rw-r--r--@    1 junkawasaki  staff     859 Sep  6 03:50 parity-0906-0348.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 03:50 parity-0906-0348b.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 04:04 parity-0906-0402.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 04:18 parity-0906-0429.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 04:37 parity-0906-0435.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 05:17 parity-0906-0530.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 08:41 parity-0906-0839.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  6 09:36 parity-0906-0932.log
-rw-r--r--@    1 junkawasaki  staff     859 Sep  6 11:58 parity-0906-1200.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 11:58 parity-0906-1202.log
-rw-r--r--@    1 junkawasaki  staff     859 Sep  6 12:05 parity-0906-1206.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 12:05 parity-0906-1206b.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 12:54 parity-0906-1258.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 13:29 parity-0906-1330.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 13:52 parity-0906-1354.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 14:48 parity-0906-1449.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 15:54 parity-0906-1553-rank.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  5 17:55 parity-0906-1752.log
-rw-r--r--@    1 junkawasaki  staff    1123 Sep  5 01:00 parity-0906.log
-rw-r--r--@    1 junkawasaki  staff     135 Sep  5 02:22 parity-0906b.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 00:21 parity-0907-0015.log
-rw-r--r--@    1 junkawasaki  staff     147 Sep  6 03:25 parity-0907-0330-rerun.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  6 03:24 parity-0907-0330.log
-rw-r--r--@    1 junkawasaki  staff     109 Sep  6 09:34 parity-0907-0942.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 09:34 parity-0907-0943.log
-rw-r--r--@    1 junkawasaki  staff     264 Sep  7 15:57 parity-0907-1555-jvm.log
-rw-r--r--@    1 junkawasaki  staff     140 Sep  7 15:57 parity-0907-1555-nbb.log
-rw-r--r--@    1 junkawasaki  staff     442 Sep  7 15:58 parity-0907-1555.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  5 03:29 parity-0907.log
-rw-r--r--@    1 junkawasaki  staff     149 Sep  8 03:46 parity-0908-0345.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 15:20 parity-0915-rank.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 14:53 parity-0915.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 15:45 parity-0916-1544.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 15:35 parity-0916-rank.log
-rw-r--r--@    1 junkawasaki  staff     779 Sep  6 16:05 parity-0917-rank.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 16:10 parity-0918-rank.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  6 16:15 parity-0919-rank.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 16:21 parity-0920-rank.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 16:41 parity-0921-rank.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 09:58 parity-0957.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  7 10:08 parity-1010.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 14:52 parity-1448.log
-rw-r--r--@    1 junkawasaki  staff     192 Sep  7 15:18 parity-1504.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 15:56 parity-1554.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 17:33 parity-1730.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 20:25 parity-2024.exit
-rw-r--r--@    1 junkawasaki  staff     128 Sep  6 20:25 parity-2024.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 20:36 parity-2035-rank.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 20:39 parity-232.log
-rw-r--r--@    1 junkawasaki  staff     149 Sep  7 20:52 parity-233.log
-rw-r--r--@    1 junkawasaki  staff     149 Sep  7 21:00 parity-234.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 23:47 parity-2346.log
-rw-r--r--@    1 junkawasaki  staff     381 Sep  6 23:41 parity-2359.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 23:09 parity-244.log
-rw-r--r--@    1 junkawasaki  staff     149 Sep  7 23:55 parity-245.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  8 00:27 parity-247.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  8 00:48 parity-248.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  8 01:03 parity-249.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  8 02:16 parity-251.log
-rw-r--r--@    1 junkawasaki  staff     191 Sep  8 02:31 parity-252.log
-rw-r--r--@    1 junkawasaki  staff     149 Sep  8 02:50 parity-253.log
-rw-r--r--@    1 junkawasaki  staff     149 Sep  8 03:26 parity-255.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  8 03:51 parity-257.log
-rw-r--r--@    1 junkawasaki  staff     128 Sep  8 05:29 parity-261.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  8 06:01 parity-263.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  8 10:29 parity-279.log
-rw-r--r--@    1 junkawasaki  staff     149 Sep  8 11:56 parity-286.log
-rw-r--r--@    1 junkawasaki  staff     149 Sep  8 12:11 parity-287.log
-rw-r--r--@    1 junkawasaki  staff     135 Sep  5 01:45 parity-abs-0906.log
-rw-r--r--@    1 junkawasaki  staff     135 Sep  5 05:24 parity-cron-0521.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 04:16 parity-cron.log
-rw-r--r--@    1 junkawasaki  staff     147 Sep  7 00:35 parity-f106.log
-rw-r--r--@    1 junkawasaki  staff    1118 Sep  5 01:40 parity-node24-0906.log
-rw-r--r--@    1 junkawasaki  staff    1123 Sep  5 00:59 parity2-0906.log
-rw-r--r--@    1 junkawasaki  staff     760 Sep  6 07:18 patch-0730.py
-rw-r--r--@    1 junkawasaki  staff    1937 Sep  5 06:00 patch-mat-f18a.py
-rw-r--r--@    1 junkawasaki  staff    5570 Sep  5 06:01 patch-mat-f18b.py
-rw-r--r--@    1 junkawasaki  staff    1735 Sep  6 13:39 patch35.py
-rw-r--r--@    1 junkawasaki  staff      14 Sep  9 02:35 precheck.done
-rw-r--r--@    1 junkawasaki  staff   20679 Sep  9 02:35 precheck.txt
-rw-r--r--@    1 junkawasaki  staff     980 Sep  5 01:41 probe-0055-0906.txt
-rw-r--r--@    1 junkawasaki  staff    2071 Sep  7 20:36 probe-1650.txt
-rw-r--r--@    1 junkawasaki  staff     410 Sep  7 20:38 probe-1730-1650.txt
-rw-r--r--@    1 junkawasaki  staff   30333 Sep  5 00:51 probe-amu.txt
-rw-r--r--@    1 junkawasaki  staff      35 Sep  5 00:52 probe-amu2.txt
-rw-r--r--@    1 junkawasaki  staff    5758 Sep  5 01:46 probe-bd-0906.txt
-rw-r--r--@    1 junkawasaki  staff     351 Sep  5 01:46 probe-bd2-0906.txt
-rw-r--r--@    1 junkawasaki  staff     723 Sep  5 01:36 probe-cp-0906.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  5 01:32 probe-cron-0906.txt
-rw-r--r--@    1 junkawasaki  staff     122 Sep  5 01:44 probe-git-0906.txt
-rw-r--r--@    1 junkawasaki  staff     154 Sep  5 01:41 probe-kl-0906.txt
-rw-r--r--@    1 junkawasaki  staff     829 Sep  5 01:38 probe-managers-0906.txt
-rw-r--r--@    1 junkawasaki  staff      31 Sep  5 01:39 probe-nbb-0906.txt
-rw-r--r--@    1 junkawasaki  staff     476 Sep  5 00:49 probe-nbb.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  5 01:40 probe-node-0906.txt
-rw-r--r--@    1 junkawasaki  staff     785 Sep  5 02:19 probe-node-cp-0212.txt
-rw-r--r--@    1 junkawasaki  staff     848 Sep  5 01:39 probe-node24-0906.txt
-rw-r--r--@    1 junkawasaki  staff     174 Sep  5 01:44 probe-nodeborn-0906.txt
-rw-r--r--@    1 junkawasaki  staff    1005 Sep  5 01:33 probe-parity-0906.txt
-rw-r--r--@    1 junkawasaki  staff      81 Sep  5 01:38 probe-pnpm-0906.txt
-rw-r--r--@    1 junkawasaki  staff     533 Sep  5 00:58 pwd.txt
-rw-r--r--@    1 junkawasaki  staff    5664 Sep  6 02:21 py-0204-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff       9 Sep  6 02:21 py-0204-out.txt
-rw-r--r--@    1 junkawasaki  staff    2034 Sep  5 13:36 py-0906-f23-maturity-append.py
-rw-r--r--@    1 junkawasaki  staff       3 Sep  6 03:37 py-0907-0330-edit.txt
-rw-r--r--@    1 junkawasaki  staff    3535 Sep  6 00:31 py-0907-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff    1670 Sep  7 10:27 py-1022-maturity.py
-rw-r--r--@    1 junkawasaki  staff      67 Sep  7 10:27 py-1022-run.txt
-rw-r--r--@    1 junkawasaki  staff    4925 Sep  6 11:19 py-1111-f33-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff    5328 Sep  5 12:51 py-1245-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff    2106 Sep  5 13:00 py-1259-maturity-append.py
-rw-r--r--@    1 junkawasaki  staff     580 Sep  5 13:21 py-1310-cleanup.py
-rw-r--r--@    1 junkawasaki  staff    5416 Sep  5 13:19 py-1310-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff     799 Sep  5 14:23 py-1420-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff    2388 Sep  5 17:28 py-1723-maturity-append.py
-rw-r--r--@    1 junkawasaki  staff    3687 Sep  5 18:17 py-1810-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff    1794 Sep  5 18:19 py-1810b-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff     806 Sep  5 18:20 py-1810c-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff    1905 Sep  5 18:26 py-1814-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff      10 Sep  5 13:37 py-f23-apply.out
-rw-r--r--@    1 junkawasaki  staff    2375 Sep  5 20:34 py-f23-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff    4334 Sep  5 22:25 py-f24-maturity-edit.py
-rw-r--r--@    1 junkawasaki  staff      19 Sep  5 23:59 py-f26-edit.out
-rw-r--r--@    1 junkawasaki  staff    3305 Sep  5 23:59 py-f26-edit.py
-rw-r--r--@    1 junkawasaki  staff      21 Sep  6 00:06 py-f26-next.out
-rw-r--r--@    1 junkawasaki  staff     820 Sep  6 00:06 py-f26-next.py
-rw-r--r--@    1 junkawasaki  staff     215 Sep  8 08:48 rank-0908-0834-commit.out
-rw-r--r--@    1 junkawasaki  staff     466 Sep  8 08:48 rank-0908-0834-final.out
-rw-r--r--@    1 junkawasaki  staff     385 Sep  8 08:48 rank-0908-0834-final.sh
-rw-r--r--@    1 junkawasaki  staff      45 Sep  8 08:47 rank-0908-0834-inject.out
-rw-r--r--@    1 junkawasaki  staff    2637 Sep  8 08:47 rank-0908-0834-inject.py
-rw-r--r--@    1 junkawasaki  staff    1072 Sep  8 08:48 rank-0908-0834-post.out
-rw-r--r--@    1 junkawasaki  staff     390 Sep  8 08:48 rank-0908-0834-post.sh
-rw-r--r--@    1 junkawasaki  staff     321 Sep  8 08:47 rank-0908-0834-verify.out
-rw-r--r--@    1 junkawasaki  staff     542 Sep  8 08:47 rank-0908-0834-verify.sh
-rw-r--r--@    1 junkawasaki  staff    1415 Sep  8 09:25 rank-0908-0912-insert.py
-rw-r--r--@    1 junkawasaki  staff     520 Sep  8 09:16 rank-0908-12.out
-rw-r--r--@    1 junkawasaki  staff     474 Sep  8 09:17 rank-0908-12a.out
-rw-r--r--@    1 junkawasaki  staff     421 Sep  8 09:17 rank-0908-12b.out
-rw-r--r--@    1 junkawasaki  staff      17 Sep  8 09:18 rank-0908-12c.out
-rw-r--r--@    1 junkawasaki  staff     303 Sep  8 09:18 rank-0908-12d.out
-rw-r--r--@    1 junkawasaki  staff      44 Sep  8 09:26 rank-0908-12e.out
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 09:27 rank-0908-12f.out
-rw-r--r--@    1 junkawasaki  staff     430 Sep  8 09:27 rank-0908-12g.out
-rw-r--r--@    1 junkawasaki  staff      76 Sep  6 16:22 rank-0920-end-load.txt
-rw-r--r--@    1 junkawasaki  staff     229 Sep  7 10:22 rank-1030.sh
-rw-r--r--@    1 junkawasaki  staff     791 Sep  7 10:22 rank-1030b.sh
-rw-r--r--@    1 junkawasaki  staff     715 Sep  7 10:22 rank-1030b.txt
-rw-r--r--@    1 junkawasaki  staff    1118 Sep  7 10:22 rank-state-1030.txt
-rw-r--r--@    1 junkawasaki  staff    2581 Sep  6 22:34 rank70-pre.txt
-rw-r--r--@    1 junkawasaki  staff   41395 Sep  6 17:38 rank92-script.txt
-rw-r--r--@    1 junkawasaki  staff   41410 Sep  5 18:05 recon-0906b.txt
-rw-r--r--@    1 junkawasaki  staff    1428 Sep  6 03:21 recon-0907-0326.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  5 23:40 recon-cl-fns.txt
-rw-r--r--@    1 junkawasaki  staff    1513 Sep  5 19:20 remeasure-marker.tmp
-rw-r--r--@    1 junkawasaki  staff     519 Sep  5 05:15 repair-status-f16.py
-rw-r--r--@    1 junkawasaki  staff     801 Sep  5 19:23 repo-state-1920.tmp
-rw-r--r--@    1 junkawasaki  staff       3 Sep  8 17:27 repocheck-1726-done.txt
-rw-r--r--@    1 junkawasaki  staff       8 Sep  8 17:27 repocheck-1726-run.txt
-rw-r--r--@    1 junkawasaki  staff     815 Sep  8 17:27 repocheck-1726.sh
-rw-r--r--@    1 junkawasaki  staff    2962 Sep  8 17:27 repocheck-1726.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 17:28 repocheck2-1727-rc.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  8 17:28 repocheck2-1727-run.txt
-rw-r--r--@    1 junkawasaki  staff     661 Sep  8 17:28 repocheck2-1727.sh
-rw-r--r--@    1 junkawasaki  staff   68068 Sep  8 17:28 repocheck2-1727.txt
-rw-r--r--@    1 junkawasaki  staff      31 Sep  5 01:45 repro-node24-0906.txt
-rw-r--r--@    1 junkawasaki  staff     131 Sep  5 01:45 repro-node26-0906.mjs
-rw-r--r--@    1 junkawasaki  staff      31 Sep  5 01:45 repro-node26-0906.txt
-rw-r--r--@    1 junkawasaki  staff      81 Sep  5 17:46 run-0906-env.log
-rw-r--r--@    1 junkawasaki  staff     785 Sep  5 09:01 run-gate-0900.sh
-rw-r--r--@    1 junkawasaki  staff       0 Sep  5 17:53 run-gates-0906-1752.out
-rw-r--r--@    1 junkawasaki  staff    1067 Sep  5 17:53 run-gates-0906-1752.sh
-rw-r--r--@    1 junkawasaki  staff     312 Sep  5 17:20 run-nbb-0906.sh
-rw-r--r--@    1 junkawasaki  staff     297 Sep  7 23:52 run245-summary.txt
-rw-r--r--@    1 junkawasaki  staff     354 Sep  9 02:35 run_precheck.sh
-rw-r--r--@    1 junkawasaki  staff      94 Sep  5 17:19 script-ls-0906.log
-rw-r--r--@    1 junkawasaki  staff     307 Sep  6 03:24 script-ls-0907.txt
-rw-r--r--@    1 junkawasaki  staff     118 Sep  7 10:13 sizes-0957-1009.txt
-rw-r--r--@    1 junkawasaki  staff   41504 Sep  6 19:24 skip-0216-state.txt
-rw-r--r--@    1 junkawasaki  staff     671 Sep  6 19:36 skip-check-0906-1935.txt
-rw-r--r--@    1 junkawasaki  staff     762 Sep  6 20:16 skip-check-0906-2016.txt
-rw-r--r--@    1 junkawasaki  staff     762 Sep  6 20:19 skip-check-0906-2019.txt
-rw-r--r--@    1 junkawasaki  staff     656 Sep  6 21:10 skip-check-0906-2110.txt
-rw-r--r--@    1 junkawasaki  staff     698 Sep  6 21:15 skip-check-0906-2114.txt
-rw-r--r--@    1 junkawasaki  staff     794 Sep  6 21:20 skip-check-0906-2120.txt
-rw-r--r--@    1 junkawasaki  staff     742 Sep  6 21:24 skip-check-0906-2124.txt
-rw-r--r--@    1 junkawasaki  staff     546 Sep  6 21:36 skip-check-0906-2135.txt
-rw-r--r--@    1 junkawasaki  staff    1032 Sep  6 21:46 skip-check-0906-2145.txt
-rw-r--r--@    1 junkawasaki  staff     575 Sep  6 21:51 skip-check-0906-2150.txt
-rw-r--r--@    1 junkawasaki  staff     702 Sep  6 22:11 skip-check-0906-2210.txt
-rw-r--r--@    1 junkawasaki  staff    1378 Sep  6 22:14 skip-check-0906-2211.txt
-rw-r--r--@    1 junkawasaki  staff     599 Sep  6 22:17 skip-check-0906-2217.txt
-rw-r--r--@    1 junkawasaki  staff     657 Sep  6 22:21 skip-check-0906-2220.txt
-rw-r--r--@    1 junkawasaki  staff     768 Sep  6 22:31 skip-check-0906-2225.txt
-rw-r--r--@    1 junkawasaki  staff     883 Sep  6 22:35 skip-check-0906-2235.txt
-rw-r--r--@    1 junkawasaki  staff     897 Sep  6 22:45 skip-check-0906-2244.txt
-rw-r--r--@    1 junkawasaki  staff     873 Sep  6 22:49 skip-check-0906-2249.txt
-rw-r--r--@    1 junkawasaki  staff     762 Sep  6 23:06 skip-check-0906-2306.txt
-rw-r--r--@    1 junkawasaki  staff     482 Sep  6 23:10 skip-check-0906-2310.txt
-rw-r--r--@    1 junkawasaki  staff     950 Sep  6 23:16 skip-check-0906-2314.txt
-rw-r--r--@    1 junkawasaki  staff     598 Sep  6 23:21 skip-check-0906-2320.txt
-rw-r--r--@    1 junkawasaki  staff     823 Sep  6 23:51 skip-check-0906-2352.txt
-rw-r--r--@    1 junkawasaki  staff     528 Sep  6 23:55 skip-check-0906-2354.txt
-rw-r--r--@    1 junkawasaki  staff     632 Sep  6 23:35 skip-check-0906-2355.txt
-rw-r--r--@    1 junkawasaki  staff     844 Sep  7 00:05 skip-check-0907-0005.txt
-rw-r--r--@    1 junkawasaki  staff     986 Sep  7 00:10 skip-check-0907-0009.txt
-rw-r--r--@    1 junkawasaki  staff    1013 Sep  7 00:17 skip-check-0907-0015.txt
-rw-r--r--@    1 junkawasaki  staff     991 Sep  7 00:24 skip-check-0907-0019.txt
-rw-r--r--@    1 junkawasaki  staff    1118 Sep  7 00:36 skip-check-0907-0024.txt
-rw-r--r--@    1 junkawasaki  staff     455 Sep  7 00:40 skip-check-0907-0039.txt
-rw-r--r--@    1 junkawasaki  staff    1017 Sep  7 00:45 skip-check-0907-0044.txt
-rw-r--r--@    1 junkawasaki  staff    1017 Sep  7 00:49 skip-check-0907-0049.txt
-rw-r--r--@    1 junkawasaki  staff     870 Sep  7 01:05 skip-check-0907-0104.txt
-rw-r--r--@    1 junkawasaki  staff     896 Sep  7 01:15 skip-check-0907-0115.txt
-rw-r--r--@    1 junkawasaki  staff     897 Sep  7 01:25 skip-check-0907-0119.txt
-rw-r--r--@    1 junkawasaki  staff     999 Sep  7 01:33 skip-check-0907-0124.txt
-rw-r--r--@    1 junkawasaki  staff     879 Sep  7 01:36 skip-check-0907-0135.txt
-rw-r--r--@    1 junkawasaki  staff     942 Sep  7 01:45 skip-check-0907-0145.txt
-rw-r--r--@    1 junkawasaki  staff     928 Sep  7 01:50 skip-check-0907-0149.txt
-rw-r--r--@    1 junkawasaki  staff     621 Sep  7 01:55 skip-check-0907-0155.txt
-rw-r--r--@    1 junkawasaki  staff     758 Sep  7 02:05 skip-check-0907-0204.txt
-rw-r--r--@    1 junkawasaki  staff     565 Sep  7 02:10 skip-check-0907-0210.txt
-rw-r--r--@    1 junkawasaki  staff     808 Sep  7 02:15 skip-check-0907-0214.txt
-rw-r--r--@    1 junkawasaki  staff     818 Sep  7 02:20 skip-check-0907-0220.txt
-rw-r--r--@    1 junkawasaki  staff     845 Sep  7 02:27 skip-check-0907-0227.txt
-rw-r--r--@    1 junkawasaki  staff     818 Sep  7 02:40 skip-check-0907-0240.txt
-rw-r--r--@    1 junkawasaki  staff     389 Sep  7 02:45 skip-check-0907-0245.txt
-rw-r--r--@    1 junkawasaki  staff     818 Sep  7 02:49 skip-check-0907-0249.txt
-rw-r--r--@    1 junkawasaki  staff     389 Sep  7 02:54 skip-check-0907-0254.txt
-rw-r--r--@    1 junkawasaki  staff     890 Sep  7 03:15 skip-check-0907-0314.txt
-rw-r--r--@    1 junkawasaki  staff     642 Sep  7 03:25 skip-check-0907-0324.txt
-rw-r--r--@    1 junkawasaki  staff     756 Sep  7 03:35 skip-check-0907-0334.txt
-rw-r--r--@    1 junkawasaki  staff     766 Sep  7 03:45 skip-check-0907-0345.txt
-rw-r--r--@    1 junkawasaki  staff    1167 Sep  7 03:50 skip-check-0907-0349.txt
-rw-r--r--@    1 junkawasaki  staff      62 Sep  7 04:05 skip-check-0907-0404.txt
-rw-r--r--@    1 junkawasaki  staff     816 Sep  7 04:14 skip-check-0907-0414.txt
-rw-r--r--@    1 junkawasaki  staff     815 Sep  7 04:20 skip-check-0907-0419.txt
-rw-r--r--@    1 junkawasaki  staff     972 Sep  7 04:26 skip-check-0907-0425.txt
-rw-r--r--@    1 junkawasaki  staff     952 Sep  7 04:41 skip-check-0907-0440.txt
-rw-r--r--@    1 junkawasaki  staff    1664 Sep  7 04:45 skip-check-0907-0444.txt
-rw-r--r--@    1 junkawasaki  staff    1010 Sep  7 04:50 skip-check-0907-0500.txt
-rw-r--r--@    1 junkawasaki  staff     684 Sep  7 04:54 skip-check-0907-0510.sh
-rw-r--r--@    1 junkawasaki  staff     166 Sep  7 04:54 skip-check-0907-0510.txt
-rw-r--r--@    1 junkawasaki  staff     515 Sep  7 05:05 skip-check-0907-0520.txt
-rw-r--r--@    1 junkawasaki  staff     513 Sep  7 05:20 skip-check-0907-0530.txt
-rw-r--r--@    1 junkawasaki  staff     567 Sep  7 05:37 skip-check-0907-0540.txt
-rw-r--r--@    1 junkawasaki  staff     567 Sep  7 05:41 skip-check-0907-0541.txt
-rw-r--r--@    1 junkawasaki  staff     567 Sep  7 05:48 skip-check-0907-0544.txt
-rw-r--r--@    1 junkawasaki  staff     512 Sep  7 05:52 skip-check-0907-0551.txt
-rw-r--r--@    1 junkawasaki  staff     567 Sep  7 05:56 skip-check-0907-0555.txt
-rw-r--r--@    1 junkawasaki  staff     567 Sep  7 06:11 skip-check-0907-0610.txt
-rw-r--r--@    1 junkawasaki  staff     567 Sep  7 06:14 skip-check-0907-0614.txt
-rw-r--r--@    1 junkawasaki  staff     480 Sep  7 06:22 skip-check-0907-0622.txt
-rw-r--r--@    1 junkawasaki  staff     591 Sep  7 06:26 skip-check-0907-0625.txt
-rw-r--r--@    1 junkawasaki  staff     695 Sep  7 06:35 skip-check-0907-0635.txt
-rw-r--r--@    1 junkawasaki  staff     819 Sep  7 06:42 skip-check-0907-0642.txt
-rw-r--r--@    1 junkawasaki  staff     831 Sep  7 06:45 skip-check-0907-0644.txt
-rw-r--r--@    1 junkawasaki  staff     831 Sep  7 06:54 skip-check-0907-0653.txt
-rw-r--r--@    1 junkawasaki  staff     918 Sep  7 06:56 skip-check-0907-0656.txt
-rw-r--r--@    1 junkawasaki  staff     552 Sep  7 07:14 skip-check-0907-0713.txt
-rw-r--r--@    1 junkawasaki  staff     552 Sep  7 07:16 skip-check-0907-0714.txt
-rw-r--r--@    1 junkawasaki  staff     533 Sep  7 07:32 skip-check-0907-0722.txt
-rw-r--r--@    1 junkawasaki  staff     641 Sep  7 07:25 skip-check-0907-0725.txt
-rw-r--r--@    1 junkawasaki  staff     533 Sep  7 07:43 skip-check-0907-0741.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  7 07:47 skip-check-0907-0747.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  7 07:52 skip-check-0907-0752.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  7 07:55 skip-check-0907-0755.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  7 08:10 skip-check-0907-0805.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  7 08:12 skip-check-0907-0812.txt
-rw-r--r--@    1 junkawasaki  staff     551 Sep  7 08:15 skip-check-0907-0814.txt
-rw-r--r--@    1 junkawasaki  staff     632 Sep  7 09:53 skip-check-0907-0955.txt
-rw-r--r--@    1 junkawasaki  staff     386 Sep  7 10:13 skip-check-0907-1009.txt
-rw-r--r--@    1 junkawasaki  staff     646 Sep  7 10:16 skip-check-0907-1016.txt
-rw-r--r--@    1 junkawasaki  staff     750 Sep  6 10:17 skip-check-0907-1020.txt
-rw-r--r--@    1 junkawasaki  staff     646 Sep  7 10:23 skip-check-0907-1022.txt
-rw-r--r--@    1 junkawasaki  staff     519 Sep  7 10:30 skip-check-0907-1026.txt
-rw-r--r--@    1 junkawasaki  staff     293 Sep  7 10:36 skip-check-0907-1036.txt
-rw-r--r--@    1 junkawasaki  staff    1006 Sep  7 10:43 skip-check-0907-1041.txt
-rw-r--r--@    1 junkawasaki  staff     359 Sep  7 10:54 skip-check-0907-1044.txt
-rw-r--r--@    1 junkawasaki  staff    1104 Sep  7 10:58 skip-check-0907-1052.txt
-rw-r--r--@    1 junkawasaki  staff     527 Sep  7 11:02 skip-check-0907-1058.txt
-rw-r--r--@    1 junkawasaki  staff    1104 Sep  7 11:10 skip-check-0907-1104.txt
-rw-r--r--@    1 junkawasaki  staff     734 Sep  7 11:10 skip-check-0907-1109.txt
-rw-r--r--@    1 junkawasaki  staff    1105 Sep  7 11:18 skip-check-0907-1117.txt
-rw-r--r--@    1 junkawasaki  staff     600 Sep  7 11:31 skip-check-0907-1130.txt
-rw-r--r--@    1 junkawasaki  staff     607 Sep  7 11:42 skip-check-0907-1141.txt
-rw-r--r--@    1 junkawasaki  staff     672 Sep  7 11:45 skip-check-0907-1145.txt
-rw-r--r--@    1 junkawasaki  staff     704 Sep  7 11:54 skip-check-0907-1152.txt
-rw-r--r--@    1 junkawasaki  staff     720 Sep  7 12:22 skip-check-0907-1221.txt
-rw-r--r--@    1 junkawasaki  staff     900 Sep  7 12:24 skip-check-0907-1222.txt
